Agua_(g),Proteina_(g),Lipidos_Tot_(g),Carbohitrado_(g),Fibra_TD_(g),Azucar_Tot_(g),Calcio_(mg),Hierro_(mg),Magnesio_(mg),Fosforo_(mg),Potasio_(mg),Energ_Kcal,Tasa_obesidad
81.24,10.45,2.27,4.76,0,4,111,0.13,9,150,125,81,9
82.48,12.39,1.02,2.72,0,2.72,61,0.14,5,134,86,72,9
50.01,22.17,22.35,2.19,0,1.03,505,0.44,20,354,76,300,3
48.38,21.6,24.64,2.47,0,1.01,575,0.2,21,412,75,318,2
53.78,24.26,15.92,2.77,0,1.13,782,0.22,23,463,84,254,2
71.7,11.26,12.98,3.04,0,0.27,207,0.38,11,158,105,174,2
74.41,11.39,7.91,5.14,0,0.31,272,0.44,15,183,125,138,8
87.67,3.33,3.46,4.74,0,0.31,128,0.05,13,97,139,63,10
87.73,3.33,3.4,4.74,0,4.74,128,0.05,13,97,139,63,2
65.74,3.61,12.72,17.13,0,17.13,90,0.04,10,86,151,194,7
88.18,1.75,3.41,6.16,0,17.13,33,0.39,6,74,114,61,10
88.13,3.15,3.25,4.8,0,5.05,113,0.03,10,84,132,61,1
87.69,3.28,3.66,4.65,0,5.05,119,0.05,13,93,151,64,8
89.21,3.3,1.98,4.8,0,5.06,120,0.02,11,92,140,50,5
88.86,3.48,1.92,4.97,0,5.06,128,0.05,14,100,162,51,7
87.71,3.95,1.98,5.49,0,5.26,143,0.06,16,112,182,56,1
89.92,3.37,0.97,4.99,0,5.2,125,0.03,11,95,150,42,8
89.81,3.48,0.97,4.97,0,5.2,128,0.05,14,100,162,43,9
88.74,3.93,1.17,5.52,0,5.2,142,0.06,16,111,180,48,9
90.84,3.37,0.08,4.96,0,5.09,122,0.03,11,101,156,34,5
90.38,3.57,0.25,5.02,0,5.02,129,0.05,15,104,171,37,9
89.36,3.96,0.25,5.56,0,4.79,143,0.06,16,112,182,41,8
90.13,3.31,0.88,4.79,0,4.79,116,0.05,11,89,151,40,2
88.2,3.1,3.46,4.46,0,4.46,101,0.05,5,86,253,61,0
2.47,26.32,26.71,38.42,0,38.42,912,0.47,85,776,1330,496,6
3.16,36.16,0.77,51.98,0,51.98,1257,0.32,110,968,1794,362,9
3.96,35.1,0.72,52.19,0,52.19,1231,0.31,117,985,1705,358,0
4.9,35.5,0.2,51.8,0,52.19,280,0.32,60,1011,680,354,2
2.97,34.3,5.78,49,0,49,1184,0.3,110,933,1592,387,6
27.16,7.91,8.7,54.4,0,54.4,284,0.19,26,253,371,321,1
74.04,6.81,7.56,10.04,0,10.04,261,0.19,24,203,303,134,3
79.4,7.55,0.2,11.35,0,11.35,290,0.29,27,195,332,78,3
82.3,3.17,3.39,10.34,0.8,9.54,112,0.24,13,101,167,83,9
82.17,2.99,1.9,12.13,0.7,9.55,109,0.24,14,102,169,76,1
84.91,3.46,1,9.86,0.1,9.94,129,0.23,13,96,172,62,7
82.45,3.52,2.34,10.74,1,9.66,114,0.42,23,105,197,77,0
87.03,3.56,4.14,4.45,0,4.45,134,0.05,14,111,204,69,8
87.5,1.03,4.38,6.89,0,6.89,32,0.03,3,14,51,70,10
83.39,3.75,6.89,5.18,0,20.85,169,0.12,31,117,178,97,2
80.7,5.98,7,5.36,0,20.85,193,0.1,18,158,137,108,8
72.2,3.05,2.7,21.15,0.3,20.85,132,0.31,16,126,224,119,2
74.45,3.86,3.03,17.75,0,17.75,146,0.1,12,115,183,112,0
87.9,3.47,3.25,4.66,0,4.66,121,0.05,12,95,155,61,5
85.23,5.73,0.18,7.68,0,7.68,199,0.09,19,157,255,56,2
90.84,3.37,0.08,4.96,0,5.09,122,0.03,11,101,156,34,0
87.71,3.95,1.98,5.49,0,1.13,143,0.06,15,112,182,56,6
74.04,6.81,7.56,10.04,0,0.27,261,0.19,24,203,303,134,1
3.16,36.16,0.77,51.98,0,51.98,1257,0.32,110,968,1794,362,10
3.96,35.1,0.72,52.19,0,52.19,1231,0.31,117,985,1705,358,4
89.21,3.3,1.98,4.8,0,5.06,120,0.02,11,92,140,50,4
89.92,3.37,0.97,4.99,0,5.2,125,0.03,11,95,150,42,7
87.43,3.86,0.18,7.5,0,7.5,143,0.12,13,109,177,43,6
71.57,3.53,0,23.53,1.2,14.97,88,0.42,40,166,339,112,1
82.17,2.99,1.9,12.13,0.7,9.55,194,0.24,14,76,123,78,0
88.13,3.15,3.27,4.78,0,5.05,113,0.03,10,84,132,61,8
2.47,26.32,26.71,38.42,0,38.42,912,0.47,85,776,1330,496,5
74.04,6.81,7.56,10.04,0,10.04,261,0.19,24,203,303,135,4
87.43,3.86,0.18,7.5,0,7.5,143,0.12,13,109,177,43,9
71.57,3.53,0,23.53,1.2,14.97,88,0.42,40,166,339,112,3
15,45.71,17.14,18.5,7.1,5.71,500,8.57,200,643,1129,411,10
12,50,12,22,2,4,1200,12,280,700,840,396,5
87.91,3.21,3.31,4.88,0,4.88,115,0.03,10,85,135,62,6
79,4.93,1.25,13.8,0,5.43,171,0.07,16,135,219,86,1
73.5,4.4,0.8,19.7,2,12.61,159,0.04,40,129,339,104,0
61.43,4.41,1.47,33.09,6.6,22.06,184,0.53,20,83,316,147,7
74.04,6.67,2,15.74,0,6.67,267,0.19,24,203,303,107,1
82.34,3.39,0,13.46,0,9.32,127,0.27,13,101,182,67,7
81.3,9,5,3.98,0,4,100,0,11,135,141,97,3
76.81,7.33,3,12.29,0,12,100,0,10,109,113,106,5
87.09,3.43,1.04,7.68,0,7.29,122,0.16,13,98,168,54,7
70.85,20.53,6.73,0,0,54.4,51,0.32,30,162,292,148,0
62.63,26.32,8.63,0,0,10.04,65,0.41,38,208,374,190,1
88.05,3.27,1.75,6.28,0.6,3.99,25,0.64,25,52,118,54,7
90.36,2.6,1.47,4.92,0.2,3.65,123,0.42,15,43,122,43,9
85.61,2.26,1.53,9.95,0.4,7.86,25,0.48,15,51,143,63,10
85.61,2.26,1.53,9.95,0.4,7.86,126,0.48,15,51,143,63,4
90.27,2.9,1.6,4.5,0.4,2,127,0.4,16,162,131,44,1
89.76,3.2,1.8,4.5,0.4,2,17,0.44,40,208,156,47,8
92.74,1.6,0.82,4.1,0.1,2.9,123,0.3,10,52,82,30,6
93.14,2.86,1.61,1.74,0.5,0.41,124,0.46,16,32,120,33,5
90.98,2.94,1.99,3.45,0.4,2.53,140,0.49,10,51,141,45,7
92.69,2.38,0.77,3.51,0.3,2.61,123,0.43,15,87,117,30,1
88.38,2.1,0.64,8.24,0.7,7.13,123,0.59,15,87,144,47,10
92.03,2.62,0.85,3.85,0.6,0.41,123,0.46,13,103,117,34,5
89.89,1.65,0.62,7.2,0.8,3.5,82,0.44,24,62,64,43,3
92.67,2.47,0.04,4.14,0.2,3.65,116,0.35,10,87,105,28,0
88.38,2.47,0.04,8.51,0.2,3.65,116,0.35,10,87,105,44,7
91.53,2.88,1.65,3.29,0.4,2.47,123,0.44,16,87,123,41,5
91.32,2.47,1.44,4.12,0.4,2.88,123,0.44,16,87,123,41,1
86.39,2.06,1.44,9.47,0.8,7.82,123,0.59,16,103,144,58,3
92.77,2.47,0.82,3.29,0.4,2.47,123,0.44,16,62,123,29,4
91.95,2.47,0.82,4.12,0.4,2.88,123,0.44,16,87,123,33,3
87.63,2.06,0.62,9.05,0.8,7.82,123,0.59,16,87,144,49,10
91.13,2.88,2.06,3.29,0.4,2.47,144,0.44,16,87,144,45,6
90.92,2.47,1.44,4.53,0.8,2.88,165,0.44,16,87,123,41,1
89.69,2.47,1.44,5.76,2.1,2.88,123,0.44,16,103,123,41,10
82.96,2.46,1.64,12.3,0,9.84,16,0.3,0,62,123,74,3
87.62,2.47,1.44,7.82,0,5.76,123,0.44,0,87,123,53,2
86.8,2.06,1.44,9.05,0,7.41,123,0.44,0,87,123,58,8
85.56,2.06,1.44,10.29,0,9.47,123,0,0,87,132,62,5
27.11,6.59,9.58,54.46,2.3,16.05,135,1.85,17,391,133,330,0
39.1,6.7,7.1,43.5,2,4,249,2.5,25,169,147,266,1
34.8,7.7,2.6,53.6,2,4.88,32,3.18,17,96,111,274,5
35.3,7.9,5.7,49.6,2,5.43,57,2.97,19,115,146,285,8
4.7,7.6,13.77,71.73,3.4,10.32,172,3.58,22,303,114,446,9
54.7,7.7,10.8,25,3.4,22.06,100,1.67,17,117,134,229,7
37.7,6.9,11.4,41.4,2.7,6.67,200,2.39,17,153,121,296,3
39.5,6.5,10.8,40.7,2.7,9.32,189,2.27,16,145,123,285,2
33,7.1,12.3,44.2,2.7,4,259,2.61,23,177,145,316,7
48.37,5.23,6.83,37.75,1,8.32,78,5.67,14,215,90,233,8
29.1,8.5,7.3,53.4,1.9,7.29,60,2.96,19,126,152,316,2
10.28,16.8,14.29,56.46,2.3,36.4,429,10.28,336,560,294,422,4
3.28,5.71,28.57,61.21,2.5,55.74,126,1.6,47,145,260,525,5
3.6,5.8,24.9,63.8,3.4,3.99,103,2.33,66,199,313,466,5
3.2,10.2,31.1,53.4,2.8,23.74,108,1.45,67,227,339,508,9
0.94,8.51,30.57,58.01,1.7,53.96,251,0.91,0,206,438,531,2
1.5,7.65,29.66,59.4,3.4,51.5,189,2.35,63,208,372,535,6
74.52,2.76,1.7,19.74,0,2,102,0.06,12,216,131,105,9
75.9,2.9,1.73,18.43,0,2,109,0.05,13,83,137,101,2
74.59,3.15,1.92,18.89,0.4,2.9,104,0.4,19,238,168,105,1
1.9,13.1,33.5,49.7,4.7,37.59,104,1.31,96,212,502,519,5
11.2,4.1,14.8,68.4,3.1,62.22,86,1.71,45,143,514,390,3
1.5,9,34.4,53.4,6.2,43.9,224,1.63,90,264,444,526,9
1.52,7.64,29.37,59.67,3.3,51.06,187,2.65,62,207,370,511,7
6.3,4.01,17.23,71.17,1,59.69,115,0.49,20,67,124,456,3
1.7,4.33,21.13,71.19,2.8,63.68,105,1.11,44,146,261,492,5
1.5,4.78,23.36,68.4,2.7,62.54,116,1.23,16,212,444,502,0
4.6,5.08,20.93,67.95,0.9,63.93,145,0.42,0,71,188,474,10
1.19,4.78,23.36,68.4,2.7,62.54,116,1.23,14,264,124,502,4
73.45,3.99,4,17.6,0,4.82,139,0.34,16,130,207,122,0
73.6,3.1,3.1,18.8,1,7.82,102,0.29,18,239,166,111,6
73.13,3.16,3.15,19.64,0.8,11.96,106,0.34,20,87,150,120,2
73.94,3.28,2.06,19.76,0.8,11.85,112,0.34,21,94,156,111,5
74.4,2.9,2.3,19.2,0.1,7.82,102,0.15,14,201,132,107,3
72.42,3.25,2.82,20.68,0.1,2.47,103,0.37,13,85,128,121,0
73.97,2.84,2.89,19.43,0,2.88,103,0.06,12,81,131,115,4
73.5,2.7,2.9,19.7,0,18.03,101,0.07,12,197,128,114,4
74.16,2.76,1.71,20.2,0,9.84,101,0.06,11,207,130,107,1
74.44,4.13,2.83,17.61,0,4.63,146,0.33,17,137,214,112,9
74.49,2.8,2.9,18.92,0.1,17.09,99,0.04,9,74,119,113,1
73.43,3.29,1.63,20.81,0.1,9.47,105,0.37,13,87,130,111,9
75.01,2.88,1.67,19.56,0,16.05,105,0.06,12,82,133,105,4
75.86,2.94,1.73,18.53,0,4,108,0.06,12,83,137,101,9
80.39,3.24,2.06,13.47,0.5,4.88,126,0.3,20,98,182,85,9
82.11,3.06,1.77,12.34,0,5.43,121,0.05,13,95,142,77,2
75.6,3.1,2.5,17.8,0.2,10.32,113,0.2,16,89,159,104,7
79.29,3.2,3.34,13.34,0.5,22.06,124,0.3,20,97,179,96,2
80.98,3.03,3.07,12.21,0,6.67,119,0.05,12,93,140,89,4
75.71,2.99,1.72,18.82,0,9.32,113,0.06,12,86,163,103,1
74.63,2.95,3,18.68,0,4,111,0.06,12,84,160,113,8
1.19,9.76,35.73,51.72,3.6,44.59,99,1.5,59,227,471,568,5
1.6,9.53,31.34,55.38,3.3,40.33,70,1.3,49,144,295,521,3
4.1,8.66,23.42,61.6,2.9,53.08,61,0.96,48,130,284,474,5
1.61,5.94,31.72,59.78,2.4,55.45,160,1.11,13,93,160,546,4
6.99,4.28,19.17,68.49,0.7,58.65,141,0.34,12,86,471,463,1
6.99,3.82,20.42,67.56,2.8,54.08,83,1.2,12,84,295,458,1
2.42,7.41,33.18,55.25,5.7,50.75,169,2.29,64,188,413,549,3
5.78,3.3,18,71.85,1,61.08,91,0.5,17,144,160,463,10
73.62,2.62,2.8,19.76,0,17.38,94,0.05,9,206,112,115,3
74.96,2.74,2.89,18.44,0,15.98,101,0.04,10,74,118,111,3
73.4,2.9,3.5,19.1,0.1,2.9,100,0.15,14,200,129,117,1
74.6,3,3.8,17.7,0.2,37.59,111,0.2,16,88,157,114,5
73.2,2.7,2.9,20.1,0,62.22,99,0.06,11,205,127,115,1
61.74,4.02,6.46,26.82,0.2,24.37,135,0.27,17,116,208,182,10
61.6,4.89,8.28,23.93,1.2,4.27,63,0.99,17,112,129,190,0
8,3.78,11.95,73.01,2.4,37.81,943,0.85,20,74,157,415,1
10.87,16.19,8.92,60.21,5.1,25,668,4.98,250,673,289,386,1
12.8,4,11.3,70,2.7,23.9,208,3.8,7,45,48,397,4
12.8,4,11.3,70.1,2.7,23.9,208,3.8,7,45,49,398,7
12.75,4.1,11.3,70.2,2.7,23.4,200,3.6,7,45,48,398,6
10.21,7.4,6.17,74.69,2.5,7.4,493,3.55,19,92,111,384,6
1.37,4.06,30.42,62.82,1.6,40.99,109,3.67,41,144,340,541,8
56,4.3,1,37.7,0,37.7,154,0.04,45,123,333,167,4
3.2,9.6,31.2,54.1,3.8,23.63,108,1.45,67,227,339,536,9
73.5,4.4,0.8,19.7,2,12.61,159,0.04,40,129,339,107,3
87.7,4.1,2,5.3,0,5.3,143,0.06,13,82,180,56,3
7.2,3.2,17.5,71.22,2.9,57.81,53,1.2,58,75,196,443,2
82.5,12.4,1,3.2,0.6,2.6,53,0.14,5,134,86,74,4
90.8,3.4,0.18,4.85,0,4.85,204,0.04,11,101,166,35,1
12.8,23.5,2.6,52.9,1.6,51.3,880,7.7,200,150,2200,329,7
83.5,12.4,1,2.7,0,2.7,61,0.14,5,134,86,72,1
87.63,0.64,0.4,10.68,0.6,8.68,100,0.33,11,24,79,49,3
83.5,10.9,1,3,0,3,56,0.1,4,128,86,67,6
90,1.6,2,5.3,0,5.3,82,0.1,1,100,150,46,8
15.87,0.85,81.11,0.06,0,0.06,24,0.02,2,24,24,717,3
16.72,0.49,78.3,2.87,0,0.06,23,0.05,1,24,41,718,1
0.24,0.28,99.48,0,0,0,4,0,0,3,5,876,7
74.79,3.25,16.57,4.68,0,4.68,113,0.03,10,87,162,178,2
2.97,34.3,5.78,49,0,49,1184,0.3,110,933,1592,387,10
17.94,0.85,81.11,0.06,0,0.06,24,0.02,2,24,24,717,7
87.3,2,0.6,9.26,2,2.93,32,0.4,26,35,352,50,7
0,0,100,0,0,0,0,0,0,0,0,884,6
0,0,100,0,0,0,0,0,0,0,0,884,1
0,0,100,0,0,0,0,0,0,0,0,884,1
17.07,0.31,80.32,0.77,0,0,10,0.04,1,10,22,727,4
56,1,40,1,0,0,24,0.04,2,20,36,362,0
42.1,3.3,55.1,0,0,0,48,1.09,5,34,71,499,2
43.2,3.3,55.1,0,0,0,48,1.09,5,34,71,499,10
0,0,100,0,0,0,0,0,0,0,0,884,6
33.95,0.14,64.63,0.14,0,0,1184,0.33,5,4,28,583,5
59.89,0.02,36.41,1.98,0,15.98,3,0,1,1,32,337,3
84.02,3.95,2.56,8.29,0.1,5.29,131,0.22,12,110,167,72,1
89.8,0.41,1.22,7.76,0.4,4.9,8,0.15,1,34,0,45,8
2.5,7.1,9.23,78.65,2.7,33.36,9,18.36,69,194,236,417,0
6.59,8.12,5.64,74.83,4.7,0.88,413,30,23,115,121,369,8
2.5,7.62,7.33,79.68,2.5,29.29,23,1.97,74,213,296,407,6
2.59,8.19,9.8,76.19,5.5,27.1,323,14.5,52,194,264,410,9
2,6.8,6.19,82,5.5,32.5,357,28.89,57,214,297,390,6
94.5,0.39,0.04,3.61,5.5,23.9,103,0.1,14,12,655,14,7
96.7,0.23,0.02,2.16,5.5,23.9,59,0.1,8,7,354,8,7
97.92,0.11,0.13,0.38,5.5,23.4,34,0.63,2,4,12,3,5
95.63,1.35,0.22,2.23,1.1,0.94,35,1.24,13,33,238,13,2
80.94,2.87,3.68,10.78,1.9,40.99,57,0.57,19,63,378,88,4
74,5.06,7.59,11.27,1.8,37.7,119,0.64,20,113,396,132,1
77.49,2.05,4.96,14.36,2.2,23.63,35,0.19,19,60,144,108,4
78.98,2.3,4.12,12.84,0.9,12.61,83,0.32,15,95,219,93,4
79.17,2.12,4.3,12.77,1.1,5.3,36,0.38,14,56,203,93,10
72.51,1.87,6.66,18.28,2.9,57.81,25,0.75,11,29,248,135,9
63.71,2.46,8.79,24.13,3.8,2.6,33,0.99,15,38,327,178,10
86.41,1,0.1,11.69,2,2.2,48,0.7,34,33,352,45,4
87.8,0.9,0.09,10.49,3.2,1.97,41,0.6,29,27,284,40,0
82.5,1.76,0.1,14.41,1.3,2.83,29,0.88,14,22,212,57,0
87.8,1.23,0.07,10.05,1.3,8.68,19,0.58,9,14,133,39,4
96.7,0.23,0.02,2.16,1.3,3,59,0.1,8,7,354,8,8
87.8,0.9,0.09,10.49,3.2,1.97,41,0.6,29,27,284,40,4
87.8,1.23,0.07,10.04,3.2,0.06,19,0.58,9,14,133,39,5
75.61,1.86,4.22,16.81,1.5,1.43,24,0.26,18,45,284,113,9
76.2,0.58,0.41,21.15,1,18.27,61,0.25,7,18,100,91,7
65.26,0.37,0.26,33.73,1.1,26.68,4,0.59,4,12,32,122,4
0.62,17.28,55.2,23.32,5.7,10.54,64,4.12,311,666,576,617,7
3.34,24.9,56.98,12.05,4.7,0.06,53,4.02,237,446,421,612,1
2.96,17.56,49.41,27.57,2,2.93,43,5.03,258,457,546,587,4
3.05,17,53.76,21.19,9.3,0.49,426,8.95,95,732,414,595,6
1.6,18.08,50.87,24.05,5.5,0,960,19.2,362,659,582,586,3
3,17.95,56.44,17.89,9.3,0,141,6.35,353,790,459,607,6
1.64,20.96,55.5,18.82,10.3,4.43,347,3.49,279,508,748,614,5
3,17.81,48,26.19,9.3,0,420,2.51,96,752,414,570,2
0.62,17.28,55.2,23.32,5.7,10.54,64,4.12,311,666,576,617,1
2.34,12.12,53.03,30.3,3,9.09,61,4.91,206,388,447,609,3
1.64,20.96,55.5,18.82,10.3,6.27,347,3.49,279,508,748,614,9
3,17.4,53.01,21.5,4.7,0,141,4.42,95,790,459,592,5
74.13,17.28,8.02,0,0,15.98,22,0.5,25,240,375,146,7
66.83,22.15,10.28,0,0,5.29,28,0.64,32,308,481,187,0
1.14,24.06,49.94,21.57,8,8.41,45,1.9,160,319,745,589,1
1.23,22.21,51.36,22.31,5,10.49,49,1.74,168,335,558,598,6
1.2,25.9,34,35.65,5.2,9.28,35,1.9,170,369,669,520,6
1.47,25.72,50.81,18.75,5.6,10.47,43,16.6,355,368,667,591,7
1.48,26.06,51.47,17.69,5.7,10.94,45,17.5,370,316,744,593,1
1.55,21.93,49.54,23.98,5.7,6.5,54,2.16,179,335,592,588,5
1.14,24.06,49.94,21.57,8,8.41,45,1.9,160,319,745,589,10
1.23,22.21,51.36,22.31,5,10.49,49,1.74,168,335,558,598,0
0.99,24.47,54.17,17,6.1,3.11,45,1.67,191,426,780,608,10
